aiohttp           1.0.5
asn1crypto        0.24.0
async-timeout     3.0.0
certifi           2017.7.27.1
cffi              1.11.5
chardet           3.0.4
click             6.7
cryptography      2.1.4
discord.py        0.16.12
flake8            3.5.0
Flask             0.12.2
gunicorn          19.7.1
heroku            0.1.4
idna              2.6
itsdangerous      0.24
Jinja2            2.10
MarkupSafe        1.0
mccabe            0.6.1
multidict         4.3.1
oauthlib          2.0.7
pew               1.1.0
pip               10.0.1
pipenv            8.3.2
psutil            5.3.1
pycodestyle       2.3.1
pycparser         2.18
pyflakes          1.6.0
pymongo           3.6.1
PyNaCl            1.1.2
pyOpenSSL         17.5.0
PySocks           1.6.8
python-dateutil   1.5
requests          2.18.4
requests-oauthlib 0.8.0
setuptools        28.8.0
six               1.11.0
tweepy            3.6.0
urllib3           1.22
virtualenv        15.1.0
virtualenv-clone  0.2.6
websockets        3.4
Werkzeug          0.14.1
yarl              1.2.5
